  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|*|b| | | | | | |  F                F d|b| | | | | | | |  F
G *|*|b| | | | | | |  G                G d|b| | | | | | | |  G
H *|*|b| | | | | | |  H                H d|b| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N b|c| | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Carrier!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s|c| | | | | | | |  E
F *|*| | | | | | | |  F                F d|c| | | | | | | |  F
G *|*| | | | | | | |  G                G d|c| | | | | | | |  G
H *|*| | | | | | | |  H                H d|c| | | | | | | |  H
I *|*| | | | | | | |  I                I d|c| | | | | | | |  I
J *|*| | | | | | | |  J                J d|c| | | | | | | |  J
K *|*| | | | | | | |  K                K d|c| | | | | | | |  K
L *|*| | | | | | | |  L                L d|c| | | | | | | |  L
M *|*| | | | | | | |  M                M d|c| | | | | | | |  M
N *|*| | | | | | | |  N                N d|c| | | | | | | |  N
O *|*| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
